geometry,NDVI,date,landtemp(C),watertemp(C),reach_id
,0.1503660829860809,2001-05-08,15.31537240228574,,Columbia_River_75
,0.1773934071165628,2001-05-16,11.577216438046692,,Columbia_River_75
,0.2788572282517381,2001-05-24,37.639286854656206,15.557144180000009,Columbia_River_75
,,2001-06-01,,,Columbia_River_75
,0.2439569061363731,2001-06-09,25.70036271897318,11.606219130425911,Columbia_River_75
,,2001-06-17,,,Columbia_River_75
,0.2755802066537697,2001-06-25,29.43745342320757,14.10691763182613,Columbia_River_75
,0.2952089073013969,2001-07-03,40.12782218838516,17.258425917950312,Columbia_River_75
,0.2442138682209927,2001-07-11,34.61777320732857,18.64243766578456,Columbia_River_75
,0.4589599393781827,2001-07-19,35.11405933462979,20.150879332734995,Columbia_River_75
,0.2833158297332253,2001-08-04,37.12020402133683,20.468768613945382,Columbia_River_75
,0.2676195121092295,2001-08-12,38.57524445549727,20.73536647311468,Columbia_River_75
,0.2865861963873758,2001-08-20,35.55353281156029,19.616493931279848,Columbia_River_75
,0.2754262065856719,2001-08-28,36.56322752345006,20.095860133238308,Columbia_River_75
,0.2790793937823365,2001-09-05,30.939858517069577,20.035617529178108,Columbia_River_75
,0.2710160708587423,2001-09-13,32.70684017076039,19.61929854195147,Columbia_River_75
,,2001-09-21,,,Columbia_River_75
,0.2835954531782239,2001-09-29,23.69123184880309,17.886841392031087,Columbia_River_75
,0.1662012174724827,2001-10-15,10.315655275600882,9.811344123146062,Columbia_River_75
,0.2558563572960687,2001-10-23,15.720702976854842,14.945317517091464,Columbia_River_75
,0.2360129407964007,2001-10-31,13.973609611328888,13.511259560065822,Columbia_River_75
,0.1306706395355948,2001-11-08,2.4033104022520013,5.337336404994124,Columbia_River_75
,,2001-11-24,,,Columbia_River_75
,,2001-12-02,,,Columbia_River_75
,,2001-12-26,,,Columbia_River_75
,,2002-01-03,,,Columbia_River_75
,,2002-01-11,,,Columbia_River_75
,0.1701678171705158,2002-01-19,2.5841770769962227,3.588192352019721,Columbia_River_75
,,2002-01-27,,,Columbia_River_75
,0.1854028121981906,2002-02-12,3.72732023085696,1.9014942814499791,Columbia_River_75
,0.1816982162761953,2002-02-28,12.664401566777826,4.2257574613232425,Columbia_River_75
,0.1830057457127486,2002-03-16,17.192005550814933,5.200868060743613,Columbia_River_75
,,2002-04-01,,,Columbia_River_75
,0.2054274762052236,2002-04-17,15.826286856388863,3.670324620625799,Columbia_River_75
,0.2910441856189221,2002-05-03,27.55629536462897,10.288650301465692,Columbia_River_75
,0.2871031540533173,2002-05-11,31.078948625041345,12.123039380000064,Columbia_River_75
,0.2633784951586294,2002-05-19,26.861508411633096,12.340409069447544,Columbia_River_75
,0.2849416688484891,2002-06-04,36.114166136939794,13.88608608898441,Columbia_River_75
,,2002-06-05,,,Columbia_River_75
,0.2868750219024433,2002-06-12,36.94162782676958,15.930629522701784,Columbia_River_75
,0.2834848671458488,2002-06-20,38.40122723840383,16.4515052598712,Columbia_River_75
,,2002-06-28,,,Columbia_River_75
,0.1987821517798831,2002-07-06,22.39835063856964,13.998548079721465,Columbia_River_75
,0.2754660683801454,2002-07-14,38.93335969421131,20.19213243610973,Columbia_River_75
,0.2794176450447904,2002-07-22,41.88494989558235,19.84848658068485,Columbia_River_75
,0.2750924676839435,2002-08-23,36.06757091279465,20.727358466550697,Columbia_River_75
,0.2988863389538266,2002-09-08,29.44487481133253,19.923340941234247,Columbia_River_75
,,2002-09-16,,,Columbia_River_75
,0.4085230231285095,2002-09-24,23.83175995722544,18.54549896000003,Columbia_River_75
,0.2790725235291674,2002-10-02,23.393346568827564,17.947754017352963,Columbia_River_75
,0.283145797368356,2002-10-10,21.805008903424515,17.415976485310487,Columbia_River_75
,0.2559489295587854,2002-10-18,19.533282465593174,16.462408821001947,Columbia_River_75
,0.2599193977129885,2002-10-26,13.80670172926159,14.343100088230043,Columbia_River_75
,0.2129273371224402,2002-11-03,7.945101903984387,11.8064785337524,Columbia_River_75
,0.1192861370175092,2002-11-11,8.282160845644498,9.800922042500025,Columbia_River_75
,0.1046836823225021,2002-11-19,7.344647420000001,9.60054062000006,Columbia_River_75
,,2002-11-27,,,Columbia_River_75
,0.2244516853388424,2002-12-13,6.654808538522112,7.322288315550281,Columbia_River_75
,,2002-12-21,,,Columbia_River_75
,0.0139954283546613,2002-12-29,0.4840077732711286,4.906165233494319,Columbia_River_75
,,2003-01-06,,,Columbia_River_75
,0.1862195494056817,2003-01-14,3.188990728521739,4.355443785802691,Columbia_River_75
,,2003-01-30,,,Columbia_River_75
,0.1974399993634454,2003-02-07,4.779614203548066,4.205696027968903,Columbia_River_75
,,2003-02-15,,,Columbia_River_75
,0.1121705017591777,2003-03-03,6.843663345714276,4.787968460000002,Columbia_River_75
,0.0297288174858356,2003-03-11,-9.17108934620546,,Columbia_River_75
,,2003-03-19,,,Columbia_River_75
,0.2091318464600327,2003-03-27,18.94769716258087,6.594832807835477,Columbia_River_75
,0.3263623809675106,2003-04-04,24.693706222420133,8.271549681923153,Columbia_River_75
,,2003-04-12,,,Columbia_River_75
,0.2149238072835719,2003-04-20,22.8835090192827,8.667639631381537,Columbia_River_75
,0.1779363641002572,2003-04-28,10.168309566320888,4.347043880000001,Columbia_River_75
,0.3266330773538823,2003-05-06,28.70308170653145,10.885482990623528,Columbia_River_75
,,2003-05-14,,,Columbia_River_75
,,2003-05-22,,,Columbia_River_75
,0.2209117270911098,2003-06-15,25.935065353597416,12.901481629830524,Columbia_River_75
,0.2603173623358583,2003-07-01,36.05672585550313,18.994728924803383,Columbia_River_75
,0.3065865558686783,2003-07-17,37.55623688754537,20.45986417168034,Columbia_River_75
,0.2695209907975281,2003-07-25,40.360451926399065,20.45473640112545,Columbia_River_75
,0.1964226961135864,2003-08-02,12.786135260000036,,Columbia_River_75
,0.3850174249693899,2003-08-10,39.3694267935736,22.43268869007205,Columbia_River_75
,0.2910627289453085,2003-08-18,38.447034555970255,22.54994735690926,Columbia_River_75
,0.2672240372622496,2003-08-26,36.63243140703961,21.32565452027114,Columbia_River_75
,0.232470971160026,2003-09-03,34.304140034096136,21.731056812430463,Columbia_River_75
,0.2948879082320378,2003-09-19,27.190082441098625,18.839659019692306,Columbia_River_75
,0.2835286961740826,2003-09-27,30.077946395165643,19.936325926615865,Columbia_River_75
,,2003-10-05,,,Columbia_River_75
,,2003-10-13,,,Columbia_River_75
,,2003-10-21,,,Columbia_River_75
,0.1849279701709747,2003-10-29,8.387143519999995,10.020957080000017,Columbia_River_75
,0.2093808705750561,2003-11-06,5.470517753350436,11.384513903169244,Columbia_River_75
,,2003-11-14,,,Columbia_River_75
,0.1581539954610532,2003-11-22,1.7112563801174114,8.758261883653054,Columbia_River_75
,0.212959690394392,2003-11-30,3.909353895200173,7.285624214758266,Columbia_River_75
,0.0118287952663625,2003-12-08,-3.074118256103194,,Columbia_River_75
,-0.0598362824925959,2003-12-24,-2.144162880122856,-0.5373066999999878,Columbia_River_75
,,2004-01-25,,,Columbia_River_75
,0.0570391831088934,2004-02-10,2.3367032584582232,1.851940803269172,Columbia_River_75
,,2004-03-05,,,Columbia_River_75
,0.1855624524012018,2004-03-13,14.204256345107725,4.514526859999972,Columbia_River_75
,0.0577934570610523,2004-03-21,-21.236835819999985,,Columbia_River_75
,0.2209444011845638,2004-03-29,21.700448896955816,7.437702359371614,Columbia_River_75
,0.2479732413135843,2004-04-06,27.188246682732323,8.742613152087634,Columbia_River_75
,0.3382130086151139,2004-04-14,23.30102405515675,9.551332918275882,Columbia_River_75
,0.290633552316278,2004-04-22,29.6810199368322,10.416326079970798,Columbia_River_75
,0.2913663195860823,2004-04-30,30.93557905866245,11.787989323290004,Columbia_River_75
,0.2828889806267051,2004-05-08,32.87728928455495,12.443188938241772,Columbia_River_75
,,2004-05-16,,,Columbia_River_75
,0.2600523229825005,2004-05-24,27.14219400784101,12.884788650470426,Columbia_River_75
,0.3067363347000341,2004-06-01,32.79531104712503,14.55978423942532,Columbia_River_75
,0.2639464584839347,2004-06-09,33.360930511309284,16.06007334626277,Columbia_River_75
,0.2987397859862069,2004-06-17,38.13855190824543,17.383997393194946,Columbia_River_75
,0.30265173562819,2004-06-25,42.11431479532576,18.39557107937153,Columbia_River_75
,0.2832428240104843,2004-07-03,38.06531581478264,19.240942651164254,Columbia_River_75
,0.3063545957117518,2004-07-11,38.64455252488156,19.01906921213706,Columbia_River_75
,0.2918915927222098,2004-07-19,32.9246116667343,19.931265337092523,Columbia_River_75
,0.1543420633703165,2004-07-27,29.93854464049513,20.257845984265337,Columbia_River_75
,0.2908802817930153,2004-08-04,37.44081423845483,21.39863560966885,Columbia_River_75
,0.2855205658399273,2004-08-12,38.6774812442056,21.59546133661709,Columbia_River_75
,0.1777966589946806,2004-08-20,24.707913784888007,16.77781154470869,Columbia_River_75
,0.2990033794781273,2004-09-05,32.43349036888604,20.96903432000401,Columbia_River_75
,0.294697877971526,2004-09-21,27.554775916706244,19.606181265772022,Columbia_River_75
,0.2848825541996592,2004-09-29,28.31241399523851,19.246259716698454,Columbia_River_75
,0.2711705805728451,2004-10-07,24.182541163931266,17.824258483283486,Columbia_River_75
,,2004-10-15,,,Columbia_River_75
,,2004-10-23,,,Columbia_River_75
,0.2796463999870923,2004-10-31,13.414915721845386,13.453264131064884,Columbia_River_75
,0.2246790297550834,2004-11-08,12.34428970705725,12.629876428625368,Columbia_River_75
,,2004-11-16,,,Columbia_River_75
,,2004-11-24,,,Columbia_River_75
,,2004-12-02,,,Columbia_River_75
,,2004-12-18,,,Columbia_River_75
,,2005-01-03,,,Columbia_River_75
,,2005-01-11,,,Columbia_River_75
,,2005-01-19,,,Columbia_River_75
,,2005-01-27,,,Columbia_River_75
,0.1232661885672419,2005-02-04,5.772221063872341,1.951130705793183,Columbia_River_75
,0.1895934676375165,2005-02-12,5.783615498328232,2.508998255987453,Columbia_River_75
,0.1583744975589266,2005-02-20,4.90263375239823,1.6030754204426172,Columbia_River_75
,0.1816057661162289,2005-03-08,17.817506985547773,4.184092512867678,Columbia_River_75
,,2005-03-16,,,Columbia_River_75
,0.2747853611462054,2005-03-24,10.05222091225865,3.807390024697855,Columbia_River_75
,0.1741887252442027,2005-04-01,18.319206594377388,6.756563484191188,Columbia_River_75
,0.2597044168909218,2005-04-09,24.06773785674559,7.535264341682027,Columbia_River_75
,0.2438365376360041,2005-04-17,26.06478093053777,9.117067371421337,Columbia_River_75
,0.2986588234703383,2005-04-25,33.38756502118608,11.0057954551251,Columbia_River_75
,0.2789315524316675,2005-05-03,33.687704333215606,12.372554839999982,Columbia_River_75
,0.3160663659776201,2005-05-11,29.1856458423919,11.770882215759343,Columbia_River_75
,,2005-05-19,,,Columbia_River_75
,0.3375672577857095,2005-05-27,37.13564385454052,14.66484214533989,Columbia_River_75
,0.2130266589676354,2005-06-04,26.792863628807723,14.595653523783792,Columbia_River_75
,0.3026281043737179,2005-06-12,32.81539131404992,16.40737402419637,Columbia_River_75
,0.3146916980724186,2005-06-20,37.55231861480815,18.046712952216463,Columbia_River_75
,,2005-06-28,,,Columbia_River_75
,0.2129701056363017,2005-07-06,15.933349439751524,,Columbia_River_75
,0.3066708082446899,2005-07-14,39.60162428189704,19.42702012499009,Columbia_River_75
,,2005-07-22,,,Columbia_River_75
,0.3032103513031997,2005-07-30,42.35950219110219,20.80586014842541,Columbia_River_75
,0.2913865280583382,2005-08-07,40.62703121813195,22.352913467416315,Columbia_River_75
,0.2692289078674508,2005-08-15,36.61785786417165,20.72869211739545,Columbia_River_75
,0.2442943017137881,2005-08-23,34.445593584992814,22.01139891627518,Columbia_River_75
,0.2224204606414291,2005-08-31,25.309671458458933,17.705761670660966,Columbia_River_75
,0.2873954381532555,2005-09-08,34.562053453103594,21.058112102861426,Columbia_River_75
,,2005-09-16,,,Columbia_River_75
,0.2868713720591949,2005-09-24,26.060028896469653,19.136816419999683,Columbia_River_75
,0.1345289834816249,2005-10-02,10.317631023113174,9.662064980000023,Columbia_River_75
,0.2095078088343143,2005-10-10,20.718236431922836,16.212645402048377,Columbia_River_75
,0.2772555994085718,2005-10-18,23.587234504690464,16.836082863485213,Columbia_River_75
,0.1700366042100021,2005-11-11,9.031829812452882,9.944871954800066,Columbia_River_75
,,2005-11-19,,,Columbia_River_75
,,2005-12-05,,,Columbia_River_75
,,2006-01-14,,,Columbia_River_75
,,2006-01-22,,,Columbia_River_75
,,2006-01-30,,2.737156460000051,Columbia_River_75
,,2006-02-07,,,Columbia_River_75
,0.1743806084587299,2006-02-15,5.27850170981649,3.154154900000068,Columbia_River_75
,,2006-02-23,,,Columbia_River_75
,0.1773590755840019,2006-03-03,11.226740295137578,4.408930308707406,Columbia_River_75
,,2006-03-11,,,Columbia_River_75
,,2006-03-27,,,Columbia_River_75
,0.1892904341361493,2006-04-04,18.30499227165861,5.599755114213116,Columbia_River_75
,0.2678203105699296,2006-04-12,23.30030583146604,6.918983527889582,Columbia_River_75
,,2006-04-20,,,Columbia_River_75
,0.2948402436229702,2006-04-28,33.379100023846824,10.891965312415186,Columbia_River_75
,,2006-05-06,,,Columbia_River_75
,0.306735815866366,2006-05-14,33.93746724437652,13.076917177298048,Columbia_River_75
,0.3091169545414041,2006-05-30,33.20120662255272,13.92054290987658,Columbia_River_75
,0.2908118645266143,2006-06-07,36.11584661874878,16.982170978193,Columbia_River_75
,0.3323181318634605,2006-06-15,33.62483549739808,15.745816537925048,Columbia_River_75
,0.3341639746616449,2006-06-23,36.70095563261521,17.140142439310754,Columbia_River_75
,0.3300472174387307,2006-07-01,42.63390374051826,18.89124092801801,Columbia_River_75
,0.2911998987328552,2006-07-09,36.61886297035426,20.359955790909,Columbia_River_75
,0.3220476343164102,2006-07-17,38.88590566275124,19.83570095865639,Columbia_River_75
,0.2911611513525893,2006-07-25,39.87095860999548,21.011024111689974,Columbia_River_75
,0.3144560680019678,2006-08-02,37.06299202815198,20.53597126516188,Columbia_River_75
,0.2990411807037333,2006-08-10,36.05200681391524,21.32497842671158,Columbia_River_75
,0.2848854919665065,2006-08-18,36.195351349396,21.20001807167993,Columbia_River_75
,0.2912920248448485,2006-08-26,35.314814922414484,21.755287360171323,Columbia_River_75
,0.2283023466445656,2006-09-03,28.067599258936585,18.82704276786484,Columbia_River_75
,0.2791846251165069,2006-09-11,30.55831801796115,20.759950689170985,Columbia_River_75
,0.050547659745389,2006-09-19,-10.599954027248724,10.940404460000025,Columbia_River_75
,0.3063555410722406,2006-09-27,29.18894480812093,18.91881419030157,Columbia_River_75
,0.2675000273215274,2006-10-05,22.279364451343152,17.206574191727046,Columbia_River_75
,0.2891001105308532,2006-10-13,14.950596424999986,14.136082259000048,Columbia_River_75
,0.3026525456755968,2006-10-21,17.279114013486534,15.324124343033862,Columbia_River_75
,,2006-10-29,,,Columbia_River_75
,,2006-11-14,,,Columbia_River_75
,,2006-11-22,,,Columbia_River_75
,-0.018536933672497,2006-11-30,-7.706095770787642,5.8619375938082925,Columbia_River_75
,,2006-12-16,,,Columbia_River_75
,0.1033985107055414,2007-01-09,-0.8326468928145908,1.2346614361797978,Columbia_River_75
,0.0186671381211513,2007-01-17,-6.197547819999954,-4.163825919999965,Columbia_River_75
,,2007-01-25,,,Columbia_River_75
,0.0089590355108589,2007-02-02,-4.081595769941895,-3.487057960000016,Columbia_River_75
,0.2208994066736136,2007-02-18,12.861637112433478,4.059930200000053,Columbia_River_75
,,2007-02-26,,,Columbia_River_75
,,2007-02-27,,,Columbia_River_75
,,2007-03-06,,,Columbia_River_75
,0.2363893538713455,2007-03-14,10.663544839999986,,Columbia_River_75
,,2007-03-15,,,Columbia_River_75
,,2007-03-22,,,Columbia_River_75
,0.2384244943814858,2007-03-30,25.16923301416228,7.076184091622404,Columbia_River_75
,,2007-03-31,,,Columbia_River_75
,,2007-04-07,,,Columbia_River_75
,0.2676511332712648,2007-04-15,26.0677793596346,8.612638339815001,Columbia_River_75
,,2007-04-16,,,Columbia_River_75
,0.2404809501496605,2007-04-23,28.133960065667303,10.05016614185678,Columbia_River_75
,,2007-05-01,,,Columbia_River_75
,0.3029768170941734,2007-05-09,32.07805355894873,12.324973520740915,Columbia_River_75
,0.2093433338766787,2007-05-17,20.089108176361226,10.703766191627931,Columbia_River_75
,0.2829948278595232,2007-05-25,29.57009354985283,13.005408242338696,Columbia_River_75
,0.3187437550721128,2007-06-02,41.36190673353799,15.677303192453238,Columbia_River_75
,0.2948785923106771,2007-06-10,31.87880586944932,15.101939346651818,Columbia_River_75
,0.331785598914333,2007-06-18,33.296071379334464,15.653857534946916,Columbia_River_75
,0.3301334952690283,2007-06-26,34.804660429336835,17.344555635841648,Columbia_River_75
,0.3300205902425003,2007-07-04,41.13822725195652,18.51555427818142,Columbia_River_75
,0.3455412887157434,2007-07-12,38.9115269857143,,Columbia_River_75
,,2007-07-20,,,Columbia_River_75
,0.3138476246723997,2007-07-28,39.36940096419344,20.81242077660927,Columbia_River_75
,0.3224953027413683,2007-08-05,39.314951495663536,21.447750763716225,Columbia_River_75
,0.2948969986639628,2007-08-13,35.55960309240482,20.56629536101648,Columbia_River_75
,0.3573940869440714,2007-08-21,35.56913006863509,21.187440148047266,Columbia_River_75
,0.2868252747731879,2007-08-29,33.04925292742984,20.65968633355785,Columbia_River_75
,0.2854402497106012,2007-09-06,32.44622857760166,21.67441099683228,Columbia_River_75
,0.2641452169039707,2007-09-14,30.940962685099443,20.57506211701413,Columbia_River_75
,,2007-09-22,,,Columbia_River_75
,0.1433957021136384,2007-10-08,3.3199443328787783,,Columbia_River_75
,,2007-10-24,,,Columbia_River_75
,0.0801439939810875,2007-11-09,7.709616000000022,11.296666860380036,Columbia_River_75
,,2007-11-25,,,Columbia_River_75
,0.0028670721957838,2008-01-28,-4.960857614799703,0.4231569199999967,Columbia_River_75
,0.1152117349284508,2008-02-13,7.475225919006888,2.315524590581373,Columbia_River_75
,,2008-02-29,,,Columbia_River_75
,0.1699880809963807,2008-03-08,19.44354631567513,5.16355894400667,Columbia_River_75
,0.1855886128643172,2008-03-16,16.687294501972413,3.8135032258634336,Columbia_River_75
,0.1813954905354579,2008-03-24,18.666995277102554,5.594621180000069,Columbia_River_75
,0.2011051995526252,2008-04-01,17.806420757652177,5.266503787124439,Columbia_River_75
,0.2009780727519918,2008-04-09,23.430113458454358,7.767189282063487,Columbia_River_75
,0.222756960820371,2008-04-17,27.44754398933379,8.988035440225131,Columbia_River_75
,0.1427684977304461,2008-04-25,18.08694050409092,8.464390772000042,Columbia_River_75
,,2008-05-03,,,Columbia_River_75
,0.3993960259379584,2008-05-11,21.73109360000001,11.866687880000027,Columbia_River_75
,0.2322212560605308,2008-05-19,32.13111238092644,10.865930827096774,Columbia_River_75
,,2008-05-27,,,Columbia_River_75
,,2008-06-04,,,Columbia_River_75
,0.2793914850997824,2008-06-20,34.637048297799986,15.103775009835376,Columbia_River_75
,0.2836468384407763,2008-06-28,40.61428523591965,16.98374571855672,Columbia_River_75
,0.2324768108760711,2008-07-06,31.334306565962887,17.615661981477096,Columbia_River_75
,0.2524220658561413,2008-07-14,32.85749597035519,17.33986790416442,Columbia_River_75
,0.2129291398247852,2008-07-22,36.37950052823268,19.099500956310187,Columbia_River_75
,0.2714324559030655,2008-07-30,33.70116168210472,20.129398994257546,Columbia_River_75
,,2008-08-07,,,Columbia_River_75
,0.283424991242429,2008-08-15,39.56714470214968,21.50658203405401,Columbia_River_75
,0.2988139811739108,2008-08-23,32.80190989472274,19.82236699242067,Columbia_River_75
,0.4004376115685157,2008-08-31,25.95643635534237,19.2667011800002,Columbia_River_75
,0.2987400214884138,2008-09-08,29.71711526295465,18.269504894138507,Columbia_River_75
,0.2793735182733812,2008-09-16,29.80975322965795,19.81016636000004,Columbia_River_75
,0.2908526580040203,2008-09-24,16.935310779853655,14.183956830434814,Columbia_River_75
,0.3105856747589108,2008-10-10,18.055595853482657,15.997785033196026,Columbia_River_75
,0.1328373998403549,2008-10-11,27.258031940000023,,Columbia_River_75
,,2008-10-18,,,Columbia_River_75
,0.189402092535923,2008-10-26,10.89251364726337,10.526262173698685,Columbia_River_75
,0.0105024122766086,2008-11-27,-1.8221642646511464,2.574800510000045,Columbia_River_75
,,2009-01-14,,,Columbia_River_75
,,2009-01-30,,,Columbia_River_75
,0.1300642313725001,2009-02-07,1.214028371436345,1.1955237506875656,Columbia_River_75
,0.1311062228807591,2009-03-03,10.592427729290446,1.0073112341523287,Columbia_River_75
,0.1695467651337447,2009-03-11,7.343148313094496,2.053013986398041,Columbia_River_75
,,2009-03-19,,,Columbia_River_75
,0.1104664728045463,2009-03-27,6.117578240000057,,Columbia_River_75
,0.2147254372454442,2009-04-04,23.195868060848884,5.897860365211056,Columbia_River_75
,0.2597859392560628,2009-04-20,32.55635287554502,8.524364762902836,Columbia_River_75
,,2009-04-28,,,Columbia_River_75
,0.2558804366461169,2009-05-14,25.81792381472416,11.03281905262245,Columbia_River_75
,0.2948220241739377,2009-05-22,35.067024871979015,13.170402110930462,Columbia_River_75
,0.2831515899116902,2009-05-30,40.62760023018661,15.479815404453172,Columbia_River_75
,0.2557052872207063,2009-06-07,28.55279996774196,13.995715737084533,Columbia_River_75
,0.2948600229981181,2009-06-15,35.19436978671511,17.153106449749483,Columbia_River_75
,0.2791264128714333,2009-06-23,29.090572504880644,13.724411948898457,Columbia_River_75
,0.298902667285833,2009-07-01,37.43468543503371,18.048797368923225,Columbia_River_75
,0.2048991487399493,2009-07-09,28.890289182807248,16.50799400873785,Columbia_River_75
,0.2988859817340445,2009-07-17,40.639153010489125,20.672980109037347,Columbia_River_75
,,2009-07-25,,,Columbia_River_75
,0.2681078540420212,2009-08-02,41.8869054775787,21.54976698892375,Columbia_River_75
,0.2127775920382889,2009-08-10,17.163622532163654,,Columbia_River_75
,0.2830935008006002,2009-08-18,36.19398752397746,20.398194689029108,Columbia_River_75
,0.2827346774246781,2009-08-26,21.332704380000028,,Columbia_River_75
,0.3732580906814999,2009-09-03,25.59287474896599,18.94622111428576,Columbia_River_75
