geometry,NDVI,date,landtemp(C),watertemp(C),reach_id
,0.3168507657052583,2009-09-11,31.19773524972379,19.712535861511608,Columbia_River_75
,0.3422875458543951,2009-09-19,26.921990647865197,18.93562213805048,Columbia_River_75
,0.3160768440311737,2009-09-27,26.187341146653548,18.84787411785809,Columbia_River_75
,0.2713724326563192,2009-10-05,22.59816844791583,17.132905145996208,Columbia_River_75
,0.2245525128161641,2009-11-06,14.587209970271722,13.254878548179873,Columbia_River_75
,0.2479793451076118,2009-11-14,6.720732067404084,10.329718597718593,Columbia_River_75
,0.0023918889908831,2009-11-30,-1.2245602193625125,,Columbia_River_75
,0.1856179530559359,2009-12-08,-3.5536003947498247,5.071664120000108,Columbia_River_75
,-0.0573779879856856,2009-12-16,-5.20210958787994,,Columbia_River_75
,,2010-01-09,,,Columbia_River_75
,,2010-02-02,,,Columbia_River_75
,,2010-02-10,,,Columbia_River_75
,0.1972897550751989,2010-02-18,8.849258343854089,3.704699992107034,Columbia_River_75
,0.2248380571623209,2010-03-06,12.97031919192357,4.227786656597498,Columbia_River_75
,0.2362942337184339,2010-03-14,15.28925439647186,3.731373027500013,Columbia_River_75
,0.1502278865490501,2010-03-30,17.558747747029805,6.408109940000031,Columbia_River_75
,,2010-04-07,,,Columbia_River_75
,,2010-04-15,,,Columbia_River_75
,0.3144541266374756,2010-04-23,28.68753629644276,10.160025320079225,Columbia_River_75
,0.2635595564745632,2010-05-01,27.42995033363989,10.785146290270289,Columbia_River_75
,0.3088316139257283,2010-05-09,29.69118210119699,10.26128653857304,Columbia_River_75
,,2010-05-25,,,Columbia_River_75
,0.2302115390315767,2010-06-10,28.817929615149897,13.819481932092216,Columbia_River_75
,0.3147378235200035,2010-06-18,32.93726559796626,14.454420629602303,Columbia_River_75
,0.3140952384706932,2010-06-26,34.69134323972651,15.419018176473642,Columbia_River_75
,0.197236370454105,2010-07-04,18.69264481670712,11.688950840000018,Columbia_River_75
,0.2912167345931781,2010-07-12,33.17958526544534,18.178120951915908,Columbia_River_75
,0.275884132687768,2010-07-20,35.620521021968074,18.323922494725096,Columbia_River_75
,0.2364609736764528,2010-07-28,27.35781955967414,16.90246777187102,Columbia_River_75
,0.2834102363095532,2010-08-05,38.06744133397402,21.40154115687559,Columbia_River_75
,0.3240625522810763,2010-08-13,36.92636776348559,20.577959513132928,Columbia_River_75
,,2010-08-21,,,Columbia_River_75
,0.3087006403633007,2010-08-29,33.07126322690683,19.97714678561797,Columbia_River_75
,0.1893240412807514,2010-09-06,14.159417310703631,12.94678220000003,Columbia_River_75
,0.32398172545964,2010-09-14,31.68786964708004,19.93927971386166,Columbia_River_75
,0.3141524502937755,2010-09-22,24.08880953035689,18.29130226033311,Columbia_River_75
,0.3476377972305428,2010-09-30,26.20525862660461,18.54500250645404,Columbia_River_75
,,2010-10-08,,,Columbia_River_75
,0.3219820022161089,2010-10-16,17.965175142294463,16.135708791890405,Columbia_River_75
,,2010-10-24,,,Columbia_River_75
,,2010-11-01,,,Columbia_River_75
,,2010-11-17,,,Columbia_River_75
,,2010-11-25,,,Columbia_River_75
,,2010-12-03,,,Columbia_River_75
,,2010-12-19,,,Columbia_River_75
,,2010-12-27,,,Columbia_River_75
,,2011-01-04,,,Columbia_River_75
,0.1619329033770187,2011-01-20,2.916385284696719,2.8306322949532947,Columbia_River_75
,,2011-01-28,,,Columbia_River_75
,,2011-02-05,,,Columbia_River_75
,0.1818333782879299,2011-02-21,8.213997611954316,2.63001339035792,Columbia_River_75
,,2011-03-09,,,Columbia_River_75
,0.2285316437482834,2011-03-17,6.746493920000034,,Columbia_River_75
,0.214861474482216,2011-03-25,17.83565264768248,4.919263518573954,Columbia_River_75
,0.223972063430281,2011-04-02,13.95419672130246,4.0736022800000455,Columbia_River_75
,,2011-04-10,,,Columbia_River_75
,0.2676155516994894,2011-04-18,18.806922360645192,6.857597372187539,Columbia_River_75
,0.2619895406168532,2011-04-26,27.06122021653382,9.150260619695208,Columbia_River_75
,0.2596107525671053,2011-05-04,28.05478017359805,9.541155738436355,Columbia_River_75
,0.2947332513321898,2011-05-12,29.95077778818689,11.26351617493264,Columbia_River_75
,0.2595837910970052,2011-05-20,24.70593228875659,15.0146843,Columbia_River_75
,0.3339010142667339,2011-05-28,30.62366221211884,12.85799260943158,Columbia_River_75
,,2011-06-05,,,Columbia_River_75
,0.4780746698379516,2011-06-13,27.927963859999977,14.016622460000008,Columbia_River_75
,0.3222452424171379,2011-06-21,35.31442339152649,15.318168543081985,Columbia_River_75
,0.2874450306056406,2011-07-07,40.11219808199535,18.15500175447896,Columbia_River_75
,0.326464900539454,2011-07-15,36.37106156830788,17.40358433894858,Columbia_River_75
,0.3141313121865635,2011-07-23,34.56566409351662,17.877883991224905,Columbia_River_75
,0.3422857480931746,2011-07-31,40.15250157822362,19.53987545971025,Columbia_River_75
,0.2789042178644373,2011-08-08,30.855402710051607,18.57197787554034,Columbia_River_75
,0.3225317848400243,2011-08-16,34.17321954950722,19.597552456763584,Columbia_River_75
,0.3025299687798919,2011-08-24,36.430450073353306,20.86471971868974,Columbia_River_75
,0.2619321881402836,2011-09-01,27.051573153819064,17.01135039624249,Columbia_River_75
,0.2558418983083685,2011-09-09,33.181985216158594,20.25954697906238,Columbia_River_75
,,2011-09-17,,,Columbia_River_75
,,2011-09-25,,,Columbia_River_75
,,2011-10-03,,,Columbia_River_75
,0.2760610576038261,2011-10-11,20.35250342305016,17.382628004997105,Columbia_River_75
,0.2948953777413969,2011-10-19,19.3129185489032,16.554073443547676,Columbia_River_75
,0.252139464517049,2011-10-27,12.093524748599409,13.00426894899364,Columbia_River_75
,0.2873276702536632,2011-11-04,12.200955679215683,13.283590737540107,Columbia_River_75
,,2011-11-12,,,Columbia_River_75
,,2011-11-20,,,Columbia_River_75
,,2011-12-06,,,Columbia_River_75
,0.1932947508565027,2011-12-22,-0.0644574308377362,4.348090754461057,Columbia_River_75
,,2012-01-07,,,Columbia_River_75
,-0.0205881841129503,2012-01-23,-5.916185191659254,-0.360650195354806,Columbia_River_75
,0.1044865673939308,2012-02-24,6.428618060000019,1.4998332200000275,Columbia_River_75
,,2012-03-11,,,Columbia_River_75
,0.2226846097932124,2012-04-12,27.939517982435635,7.980929401297249,Columbia_River_75
,0.2854243376322034,2012-04-28,28.575112006371896,10.174419846293397,Columbia_River_75
,0.2986258485100486,2012-05-07,17.44546619000003,8.540954420000048,Columbia_River_75
,0.2930846021426714,2012-05-14,36.13425475164316,13.482483791517735,Columbia_River_75
,,2012-05-30,,,Columbia_River_75
,0.3316487147461238,2012-06-15,35.184110310744835,15.38858097047426,Columbia_River_75
,0.2947428353557673,2012-07-01,36.870668849367725,15.882753214810142,Columbia_River_75
,0.3305057834242803,2012-08-02,36.87980155748121,20.143190722840163,Columbia_River_75
,0.2847801284675129,2012-08-18,39.43016313233792,20.09440356276604,Columbia_River_75
,0.3028682722380542,2012-09-03,34.68702473307297,20.513777061807875,Columbia_River_75
,0.1271182387153986,2012-09-19,24.285344453431875,18.546664401897395,Columbia_River_75
,0.275585818909366,2012-10-05,20.94629518162803,16.980045799999818,Columbia_River_75
,,2012-10-21,,,Columbia_River_75
,,2012-11-06,,,Columbia_River_75
,0.1855097056925167,2012-11-22,4.294698653409772,7.471114160000025,Columbia_River_75
,,2012-12-08,,,Columbia_River_75
,-0.0165252484395395,2012-12-24,-0.1151245720159501,5.589362922043469,Columbia_River_75
,0.0293224622254035,2013-01-09,2.730352091793925,4.3041958263879945,Columbia_River_75
,0.0247771233627829,2013-01-25,-1.869319327080026,-0.2232286399999831,Columbia_River_75
,0.2011823989905527,2013-02-10,6.84272358606235,2.867115262513336,Columbia_River_75
,,2013-02-26,,,Columbia_River_75
,0.2048553042113781,2013-03-25,-0.4061714448780258,,Columbia_River_75
,0.2401133406389169,2013-03-30,24.563875397040785,6.704699858300124,Columbia_River_75
,,2013-04-15,,,Columbia_River_75
,,2013-04-23,,,Columbia_River_75
,0.3159132262123798,2013-05-01,28.16634968593729,10.43078529480032,Columbia_River_75
,,2013-05-17,,,Columbia_River_75
,0.4731687773000033,2013-05-25,26.684722620604017,14.568238965800736,Columbia_River_75
,0.3259848347733278,2013-06-02,34.885615654784644,15.260239770213708,Columbia_River_75
,0.354865043564757,2013-06-10,36.81188537776594,19.40546671597772,Columbia_River_75
,,2013-06-18,,,Columbia_River_75
,0.3014462008260783,2013-07-04,38.80389096719243,19.23133458499173,Columbia_River_75
,,2013-07-12,,,Columbia_River_75
,0.3219337347712379,2013-07-20,42.86017018611637,20.867635533758648,Columbia_River_75
,0.3398857535252462,2013-07-28,39.81719554553551,23.68451224658647,Columbia_River_75
,0.3259007694266942,2013-08-05,37.81863445483998,21.93662151527384,Columbia_River_75
,0.2676908639685061,2013-08-13,26.69081548332863,19.59162234653063,Columbia_River_75
,,2013-08-29,,,Columbia_River_75
,,2013-09-06,,,Columbia_River_75
,0.3807301159861476,2013-09-14,23.4383433560596,17.608029292727284,Columbia_River_75
,,2013-09-22,,,Columbia_River_75
,0.4104961948679698,2013-09-30,18.7177207213318,16.92150240170498,Columbia_River_75
,,2013-10-08,,,Columbia_River_75
,0.3461135070599011,2013-10-16,20.84557862028372,16.783776846905575,Columbia_River_75
,0.2679411427453282,2013-10-24,19.15886132418606,16.164594232362102,Columbia_River_75
,0.2833787739767555,2013-11-01,13.346143975106012,13.032468425517251,Columbia_River_75
,,2013-11-09,,,Columbia_River_75
,0.2675185190174201,2013-11-17,3.4031502265217566,,Columbia_River_75
,0.2635177453334332,2013-11-25,2.90589610475174,8.169956275746696,Columbia_River_75
,0.3025717652994767,2013-12-03,1.0987824865110791,6.029777851250022,Columbia_River_75
,,2013-12-11,,,Columbia_River_75
,,2013-12-19,,,Columbia_River_75
,,2013-12-27,,,Columbia_River_75
,0.2671538891848298,2014-01-04,2.590627650921976,3.7221844246952895,Columbia_River_75
,0.0666774039467175,2014-01-12,-1.3747215999999869,0.327452360000052,Columbia_River_75
,,2014-01-20,,,Columbia_River_75
,0.1524857899201232,2014-02-05,-2.403295126808487,0.3445638174243517,Columbia_River_75
,0.0762666072588558,2014-02-13,7.710935427165242,2.4327331133459578,Columbia_River_75
,0.2210383315637879,2014-02-21,10.43861027484974,3.2800248428571623,Columbia_River_75
,0.4124452518915433,2014-03-09,11.005346840000016,2.30135891000002,Columbia_River_75
,0.183368506113976,2014-03-17,16.966944649328884,4.764526282989516,Columbia_River_75
,,2014-03-25,,,Columbia_River_75
,0.1590790784075146,2014-04-02,7.210051335135168,,Columbia_River_75
,0.2602073136456058,2014-04-10,26.814796495500985,9.933580934929608,Columbia_River_75
,0.2540735293381635,2014-04-18,24.682331293596487,7.894820718001398,Columbia_River_75
,0.3387769153684188,2014-04-26,27.311142549217543,11.307673136654126,Columbia_River_75
,,2014-05-04,,,Columbia_River_75
,0.3264180346782936,2014-05-12,31.559368072285054,14.933977597454566,Columbia_River_75
,0.2852420814650052,2014-05-20,34.638695089137954,12.96876452626249,Columbia_River_75
,0.2512618014171942,2014-05-28,30.06051536685716,15.184321100821933,Columbia_River_75
,0.2987919855153838,2014-06-05,37.6214247325677,16.10703309393025,Columbia_River_75
,,2014-06-21,,,Columbia_River_75
,0.3165931288385764,2014-06-29,34.69123153012838,19.69096436081361,Columbia_River_75
,0.3009752455338682,2014-07-07,44.13952044600509,19.73623504494151,Columbia_River_75
,0.3143581950052476,2014-07-15,43.565364501558136,23.38054705695429,Columbia_River_75
,,2014-07-23,,,Columbia_River_75
,0.3140736348985265,2014-07-31,42.937256396267415,24.557751228109023,Columbia_River_75
,0.2713465235557085,2014-08-08,38.57145186679459,21.84072525411771,Columbia_River_75
,0.2617491484604038,2014-08-16,32.37980840781971,21.686847125293887,Columbia_River_75
,,2014-08-24,,,Columbia_River_75
,0.3477197625387921,2014-09-01,34.940404082948795,23.312086163986663,Columbia_River_75
,,2014-09-17,,,Columbia_River_75
,0.3145479245747099,2014-10-03,23.096092488779465,17.7810642046109,Columbia_River_75
,0.5009856820106506,2014-10-11,25.324316381959875,18.64844902150508,Columbia_River_75
,,2014-10-19,,,Columbia_River_75
,,2014-10-27,,,Columbia_River_75
,,2014-11-04,,,Columbia_River_75
,0.2399515724011144,2014-11-12,5.446532533115287,11.559296384679008,Columbia_River_75
,0.2697232725395929,2014-11-20,6.093881541647218,9.719186071746668,Columbia_River_75
,0.2280757283346696,2014-11-28,11.17152260479604,10.762369237736356,Columbia_River_75
,0.0895912162959575,2014-12-06,-0.3458975799999848,,Columbia_River_75
,,2014-12-14,,,Columbia_River_75
,0.3066712346706523,2014-12-22,6.481586287594653,6.4532448650135645,Columbia_River_75
,0.0526316639550391,2014-12-30,-2.7152774586021624,3.841553612334229,Columbia_River_75
,,2015-01-07,,,Columbia_River_75
,,2015-01-31,,,Columbia_River_75
,,2015-02-08,,,Columbia_River_75
,0.1932918956625472,2015-02-16,10.47403548251483,3.802362346720462,Columbia_River_75
,0.2403069415036877,2015-02-24,12.157623663873371,5.403667129731417,Columbia_River_75
,0.2013511205886417,2015-03-04,12.313125891242612,4.780890883535444,Columbia_River_75
,0.2560847602449336,2015-03-12,21.80456769962053,7.937435015963321,Columbia_River_75
,,2015-03-20,,,Columbia_River_75
,,2015-03-28,,,Columbia_River_75
,0.0949332490563392,2015-04-05,-11.666379819999976,,Columbia_River_75
,,2015-04-13,,,Columbia_River_75
,,2015-04-21,,,Columbia_River_75
,0.3690313838830971,2015-04-29,28.44127990076845,13.305181558949224,Columbia_River_75
,0.3382159577492679,2015-05-07,30.566200454664155,12.026302089671445,Columbia_River_75
,0.3858910031865549,2015-05-15,28.809936124978503,13.846707856474293,Columbia_River_75
,0.3392735115437455,2015-05-23,36.11338444804392,15.160228750445318,Columbia_River_75
,,2015-05-31,,,Columbia_River_75
,0.3395587145493951,2015-06-08,43.86297157077887,18.745022971020404,Columbia_River_75
,0.3496410688147023,2015-06-16,42.43038548782944,22.62470779538893,Columbia_River_75
,0.2227800470825097,2015-06-24,18.62279596215636,11.729967080000051,Columbia_River_75
,0.3394011303755726,2015-07-02,45.32082716714891,24.876122914531017,Columbia_River_75
,,2015-07-10,,,Columbia_River_75
,0.334271835743968,2015-07-18,42.447393734542665,24.06245767956206,Columbia_River_75
,0.271652928947447,2015-07-26,31.884764817494453,20.087930165523336,Columbia_River_75
,,2015-08-03,,,Columbia_River_75
,,2015-08-11,,,Columbia_River_75
,0.3103423572600466,2015-08-19,38.065228827000375,24.5317216804882,Columbia_River_75
,0.1893031466061641,2015-08-27,22.678019203681984,15.263467327142864,Columbia_River_75
,0.161619665121514,2015-09-04,10.514291300000004,,Columbia_River_75
,0.3065868041890881,2015-09-12,34.05126043493596,20.14684564283269,Columbia_River_75
,0.3476774428387822,2015-09-20,32.31418085854951,21.44617690902814,Columbia_River_75
,0.3089116947289984,2015-09-28,24.81533714606165,17.76172772981587,Columbia_River_75
,,2015-10-06,,,Columbia_River_75
,0.0919612422585487,2015-10-14,1.7356766000000334,,Columbia_River_75
,0.3147117542745513,2015-10-22,20.78373932429547,16.59384315964248,Columbia_River_75
,0.1464980551854334,2015-10-30,5.644747720365396,,Columbia_River_75
,,2015-11-07,,,Columbia_River_75
,,2015-11-23,,,Columbia_River_75
,,2015-12-01,,,Columbia_River_75
,0.3554051525073926,2015-12-09,9.391639496712568,8.546607034942335,Columbia_River_75
,-0.0280875766185159,2015-12-25,-6.72825352912649,,Columbia_River_75
,,2016-01-02,,,Columbia_River_75
,,2016-01-10,,,Columbia_River_75
,,2016-01-18,,,Columbia_River_75
,0.2792757564017159,2016-02-27,13.472688257527428,3.0252754400000264,Columbia_River_75
,0.2559913184679123,2016-03-06,19.016433713891423,6.068367707510965,Columbia_River_75
,0.2927072574069354,2016-03-14,14.337460027550184,6.094924209529864,Columbia_River_75
,0.1783578825526305,2016-03-22,6.950465629096159,1.3511493500000322,Columbia_River_75
,0.2168898491201883,2016-03-30,16.203197527517727,5.840561337373751,Columbia_River_75
,0.2635382945389902,2016-04-07,28.563071108570515,9.089483546945576,Columbia_River_75
,0.3496571190353283,2016-04-15,22.43164296542273,9.567350824630964,Columbia_River_75
,0.3474159337981006,2016-04-23,29.43487305951244,11.862401065427914,Columbia_River_75
,0.3861933398186679,2016-05-01,32.81833877027866,15.685041724578172,Columbia_River_75
,0.4163765333603244,2016-05-09,29.19087611764684,13.325589441080115,Columbia_River_75
,,2016-05-17,,,Columbia_River_75
,0.3461499921402382,2016-05-25,35.311689064692835,15.672101533624938,Columbia_River_75
,0.5235285758972168,2016-06-02,15.181027940000016,,Columbia_River_75
,0.3418083568801403,2016-06-26,38.90124136366946,18.520521116622657,Columbia_River_75
,,2016-07-04,,,Columbia_River_75
,,2016-07-12,,,Columbia_River_75
,0.3638396228220208,2016-07-20,36.32100667984212,21.94040967728146,Columbia_River_75
,0.3084122441197789,2016-07-28,44.89216784880273,22.26833858652664,Columbia_River_75
,0.3419919472139866,2016-08-05,40.0449719340367,23.934910030030355,Columbia_River_75
,0.2130498331514475,2016-08-13,21.634643592788343,16.03193037901404,Columbia_River_75
,0.3400309740519456,2016-08-21,40.68862731332603,24.55891513464288,Columbia_River_75
,0.209048313492498,2016-08-29,32.42745857062007,20.411072992635244,Columbia_River_75
,0.3631933302618365,2016-09-06,28.445902772215348,19.931041597640306,Columbia_River_75
,0.3166194575342886,2016-09-14,31.33915288446532,19.4339958462535,Columbia_River_75
,0.3475033965256918,2016-09-22,28.435632331562523,19.906220100384008,Columbia_River_75
,0.238398732206485,2016-09-30,24.672886982038243,18.52639748669237,Columbia_River_75
,,2016-10-08,,,Columbia_River_75
,,2016-10-16,,,Columbia_River_75
,,2016-10-24,,,Columbia_River_75
,0.2988863029006441,2016-11-01,15.904646744805929,14.007148164974147,Columbia_River_75
,0.3615536167790004,2016-11-09,14.969563293548823,13.847115600491804,Columbia_River_75
,0.2954592704772949,2016-11-17,6.134668340000019,6.849034520000032,Columbia_River_75
,0.0568275870522457,2016-12-03,3.7116272600000224,6.767002040000023,Columbia_River_75
,,2016-12-11,,,Columbia_River_75
,0.0022436652798205,2016-12-19,-8.634596079999994,,Columbia_River_75
,0.0274159732448693,2016-12-27,-4.907726696056348,3.2174000562758853,Columbia_River_75
,0.0144778333514586,2017-01-04,-8.698498220604577,2.743992499999912,Columbia_River_75
,-0.0117542091936196,2017-01-12,-11.472549389618816,-0.9338436813616162,Columbia_River_75
,,2017-02-13,,,Columbia_River_75
,,2017-02-21,,,Columbia_River_75
,0.1287800302091757,2017-03-01,8.029773285066872,2.9078187991929365,Columbia_River_75
,0.2564165300398364,2017-03-25,16.654887268876905,4.094741419076944,Columbia_River_75
,0.2774380409958361,2017-04-02,20.65898871932624,8.30850028551065,Columbia_River_75
,0.2467030837434552,2017-04-10,23.06699054398408,7.480176894405441,Columbia_River_75
,,2017-04-18,,,Columbia_River_75
,,2017-04-26,,,Columbia_River_75
,0.2009678678587079,2017-05-04,22.2810840909091,7.828866920000024,Columbia_River_75
,,2017-05-12,,,Columbia_River_75
,0.2987717327097772,2017-05-20,33.057710669857926,14.937305268915688,Columbia_River_75
,0.300739127901798,2017-05-28,38.87002330712669,14.143400551171332,Columbia_River_75
,0.3500934688757701,2017-06-05,35.57326683324118,17.433469962836128,Columbia_River_75
,0.28717457444562,2017-06-13,32.68421681156929,15.724450897087772,Columbia_River_75
,0.3247285695234321,2017-06-21,34.4443962118774,18.937734417206705,Columbia_River_75
,0.3084615227010104,2017-06-29,40.602430029938006,18.118308898025376,Columbia_River_75
,0.2693458068127952,2017-07-07,42.81856421735099,22.43540024146344,Columbia_River_75
,0.2850293892389006,2017-07-15,41.29460198267689,20.302697562178267,Columbia_River_75
,0.3247459010878156,2017-07-23,44.81727380514384,24.55936001668194,Columbia_River_75
,0.2929788924388087,2017-07-31,42.63345096027052,20.728160871079623,Columbia_River_75
,0.3103422268059713,2017-08-08,37.05967207840821,23.217785813428595,Columbia_River_75
,0.3007011453547549,2017-08-16,40.077384075484574,22.232439876288108,Columbia_River_75
,0.3182084069739849,2017-08-24,33.9380345534028,23.06274786918432,Columbia_River_75
,0.2830068658217889,2017-09-01,37.064587811506286,21.080471590501208,Columbia_River_75
,,2017-09-09,,,Columbia_River_75
,0.1859321770225376,2017-09-17,24.06807119942672,18.857464400479504,Columbia_River_75
,0.2870907926192,2017-10-03,23.558552862693137,17.666269901222392,Columbia_River_75
,,2017-10-11,,,Columbia_River_75
,0.2986816124032198,2017-10-27,16.719512995727037,14.278783372062366,Columbia_River_75
,,2017-11-12,,,Columbia_River_75
,0.0475303083658218,2017-11-20,5.946677239999985,,Columbia_River_75
,0.079097580178592,2017-12-06,2.1343623458458088,5.571668602000695,Columbia_River_75
,,2017-12-14,,,Columbia_River_75
,0.0351184589415839,2017-12-30,-0.2965955943349119,3.547567974664632,Columbia_River_75
,,2018-01-15,,,Columbia_River_75
,,2018-01-31,,,Columbia_River_75
,0.1814716428930784,2018-02-08,14.945127627960138,4.3865927498500845,Columbia_River_75
,0.2401009272096577,2018-02-16,10.404085411841928,3.904211636674091,Columbia_River_75
,0.1816918389823346,2018-02-24,6.224550907158356,2.5510240747454693,Columbia_River_75
,,2018-03-04,,,Columbia_River_75
,0.183660636742383,2018-03-12,17.186022250050094,4.299578843996807,Columbia_River_75
,0.2400608190037141,2018-03-20,19.93100207666458,7.30974460608456,Columbia_River_75
,0.1918066668411755,2018-03-28,17.79727213008462,3.886190401973266,Columbia_River_75
,,2018-04-13,,,Columbia_River_75
,0.4226700514554977,2018-04-21,21.6911445246154,9.974466344338053,Columbia_River_75
,0.2930783016144934,2018-04-29,28.92775966094826,10.709716284693496,Columbia_River_75
,0.3994829694430033,2018-05-07,32.42852602617515,14.557144721650907,Columbia_River_75
,0.2927149109072734,2018-05-15,38.37595870709302,14.088346989013258,Columbia_River_75
,0.3454924428711641,2018-05-23,37.31686612871357,17.56142318591838,Columbia_River_75
,,2018-05-31,,,Columbia_River_75
,,2018-06-08,,,Columbia_River_75
,,2018-06-16,,,Columbia_River_75
,0.3456757989834322,2018-06-24,40.44803675671656,21.81389888188502,Columbia_River_75
,0.2873391854269115,2018-07-02,33.93534810890274,17.76590583305057,Columbia_River_75
