geometry,NDVI,date,landtemp(C),watertemp(C),reach_id
,0.3242365302418461,2018-07-10,37.569514389682304,22.18639576684234,Columbia_River_75
,0.2855994393016596,2018-07-18,41.61298127785782,20.735645937954885,Columbia_River_75
,0.3260453780574831,2018-07-26,43.55864292741509,24.558577404318648,Columbia_River_75
,0.2777319448563842,2018-08-03,37.80678258232517,21.39710662860717,Columbia_River_75
,0.3222709849517304,2018-08-11,37.810874174893264,23.432772557830425,Columbia_River_75
,-0.0134259224006812,2018-08-19,19.197626417664672,,Columbia_River_75
,0.2993274850283359,2018-08-27,34.56384289006816,22.43235229328097,Columbia_River_75
,0.2770970917701852,2018-09-04,30.57403011252402,19.292549044408315,Columbia_River_75
,0.3397818796546688,2018-09-12,30.945276880608425,21.308718218939248,Columbia_River_75
,0.3063104758246748,2018-09-20,29.31709276568128,19.18405202431573,Columbia_River_75
,0.3244448104235182,2018-09-28,29.090785469414445,20.157054504593305,Columbia_River_75
,0.3006961862488337,2018-10-06,20.27914434556039,16.681147872042416,Columbia_River_75
,0.3244332238543634,2018-10-14,19.21641114392316,16.407051365735594,Columbia_River_75
,0.2402454364186938,2018-10-22,18.090122558454127,15.017956439654046,Columbia_River_75
,0.2674483046434388,2018-10-30,10.637671229761676,10.419362669827612,Columbia_River_75
,0.2282390725197886,2018-11-07,12.847339423540957,12.912475611437593,Columbia_River_75
,0.1856805012721909,2018-11-15,6.391282764615399,7.355008293125021,Columbia_River_75
,-0.0581452864107121,2018-11-23,-0.8081506047999824,-1.6789253800000097,Columbia_River_75
,0.0257522919111781,2018-12-17,-0.1811490159999834,,Columbia_River_75
,,2018-12-25,,,Columbia_River_75
,,2019-01-02,,,Columbia_River_75
,,2019-01-10,,,Columbia_River_75
,,2019-01-26,,,Columbia_River_75
,0.2714124619960785,2019-02-03,-1.0431736599999797,,Columbia_River_75
,,2019-02-19,,,Columbia_River_75
,-0.0195183395457784,2019-03-07,0.4092114376407632,1.360045133624445,Columbia_River_75
,-0.0021987196257366,2019-03-15,7.839720216748525,2.1133546665914973,Columbia_River_75
,0.2167729078074195,2019-03-23,21.314709799070144,6.943010611160525,Columbia_River_75
,0.2051270779473221,2019-03-31,24.9377899191119,6.850800618052911,Columbia_River_75
,0.2462939526124868,2019-04-16,18.061525592442205,3.6843130405277016,Columbia_River_75
,0.3379104710911165,2019-04-24,29.31288885476924,11.813180934370212,Columbia_River_75
,0.2696349598985537,2019-05-02,26.43467274289523,8.798111789082306,Columbia_River_75
,0.3555473355124947,2019-05-10,36.31231015669608,16.065865433218836,Columbia_River_75
,0.2872390088439701,2019-05-18,23.364698174818965,10.642939356495816,Columbia_River_75
,0.2069543570138868,2019-06-03,23.401509770653828,15.00656976396954,Columbia_River_75
,0.3711298139440824,2019-06-11,40.568218607316304,20.11506817761848,Columbia_River_75
,0.2925624617674007,2019-06-19,33.19731805154419,17.618186015903596,Columbia_River_75
,,2019-06-27,,,Columbia_River_75
,0.2145947545464846,2019-07-05,27.867770590873462,17.972945732244888,Columbia_River_75
,0.3652147167703604,2019-07-13,38.12586440300903,23.36247934198008,Columbia_River_75
,0.332203762961388,2019-07-21,39.682059969260514,19.40609044719093,Columbia_River_75
,0.3557097061529188,2019-07-29,40.31460615880956,23.56174512128176,Columbia_River_75
,0.3004399078387406,2019-08-06,41.89112344873698,21.363741857524744,Columbia_River_75
,0.3766608658662811,2019-08-14,31.62788918604928,23.06533194875001,Columbia_River_75
,0.3167076917192458,2019-08-22,36.80494310649327,21.312305697370338,Columbia_River_75
,,2019-08-30,,,Columbia_River_75
,0.264281892258188,2019-09-07,27.111391017141653,18.239441338644102,Columbia_River_75
,,2019-09-23,,,Columbia_River_75
,0.4180099616806247,2019-10-01,20.84564667306245,17.472458059232608,Columbia_River_75
,0.3553820267824273,2019-10-09,16.911805776616635,15.38269015569196,Columbia_River_75
,,2019-10-17,,,Columbia_River_75
,0.3146352259628365,2019-10-25,14.781138344948143,13.651580743081375,Columbia_River_75
,0.2600035372617016,2019-11-02,7.781279539156012,9.107918487500022,Columbia_River_75
,,2019-11-03,,,Columbia_River_75
,,2019-11-10,,,Columbia_River_75
,0.0077656195499002,2019-11-19,3.3797442200000205,,Columbia_River_75
,0.0435347408056259,2019-11-26,-5.305444599999987,,Columbia_River_75
,0.0022643420379608,2019-12-12,-5.001240819999964,,Columbia_River_75
,,2020-01-05,,,Columbia_River_75
,,2020-01-13,,,Columbia_River_75
,,2020-01-21,,,Columbia_River_75
,0.2166873736880432,2020-02-14,9.464074405747882,3.8242173752348334,Columbia_River_75
,0.2633342443592942,2020-02-22,10.907667114694853,4.217724311832868,Columbia_River_75
,,2020-02-23,,,Columbia_River_75
,0.2130818128034365,2020-03-01,12.791528931714828,4.114618519999933,Columbia_River_75
,0.2635997419448145,2020-03-09,15.405885421167897,6.0923128757894895,Columbia_River_75
,,2020-03-10,,,Columbia_River_75
,0.2051332398554407,2020-03-17,14.067027601934267,4.432564387616717,Columbia_River_75
,0.3377165654638061,2020-03-25,13.184369566093068,4.969202095172431,Columbia_River_75
,0.2452985940188387,2020-03-26,15.575238038963048,4.2650114000000485,Columbia_River_75
,,2020-04-02,,,Columbia_River_75
,0.3536512311547994,2020-04-10,22.306994601968,13.972188200000003,Columbia_River_75
,,2020-04-11,,,Columbia_River_75
,0.2129264596630545,2020-04-18,26.058833218503903,8.797305919999985,Columbia_River_75
,0.3221888862632364,2020-04-26,27.183608835086066,11.057849868524611,Columbia_River_75
,0.3185710474299477,2020-04-27,32.95688165361212,11.36140320342244,Columbia_River_75
,0.1611712530777006,2020-05-04,14.075944696442711,6.57559292000002,Columbia_River_75
,0.587631344795227,2020-05-12,28.14329912000005,26.119831280000028,Columbia_River_75
,0.2564620673656463,2020-05-13,22.99917902000004,,Columbia_River_75
,0.2555138165901219,2020-05-20,14.678403716923098,6.673006490000034,Columbia_River_75
,0.3718551174820405,2020-05-28,22.21949043161544,,Columbia_River_75
,0.4941304023756365,2020-05-29,33.637339017500025,15.760545092857187,Columbia_River_75
,,2020-06-05,,,Columbia_River_75
,,2020-06-13,,,Columbia_River_75
,0.3763328882364126,2020-06-14,33.93554252865632,18.316491620000026,Columbia_River_75
,0.2952718688488315,2020-06-21,34.629242213951294,16.180528678200478,Columbia_River_75
,0.3396952694609063,2020-06-29,40.189767068549614,20.435527965367186,Columbia_River_75
,0.3486443335811297,2020-06-30,39.5684663937393,20.89709672000004,Columbia_River_75
,0.292829457003889,2020-07-07,34.81979258427059,17.886097179171898,Columbia_River_75
,0.3263319682430576,2020-07-15,42.1807431991044,22.93461638209024,Columbia_River_75
,0.4897478024164836,2020-07-16,35.67319718000002,19.174391700268423,Columbia_River_75
,0.3026051014155291,2020-07-23,38.79861891827694,19.763386812701874,Columbia_River_75
,0.3105924095616601,2020-07-31,46.13661259374508,23.943173998181848,Columbia_River_75
,,2020-08-01,,,Columbia_River_75
,0.248309309030184,2020-08-08,33.386552007793526,18.790149875475223,Columbia_River_75
,0.3260173684320235,2020-08-16,41.79665053637869,23.80803026542716,Columbia_River_75
,0.4598143696784973,2020-08-17,31.712566505000023,19.620000156363663,Columbia_River_75
,0.3020405454389895,2020-08-24,36.71611676544921,21.03309865108355,Columbia_River_75
,0.324293027262366,2020-09-01,37.686449856059554,23.19041380604131,Columbia_River_75
,0.4428874330263241,2020-09-02,33.71871740560125,20.28185312000005,Columbia_River_75
,0.1350615446904063,2020-09-09,23.85512373510033,19.246381726713604,Columbia_River_75
,0.1163084871934522,2020-09-17,22.16254741625001,,Columbia_River_75
,,2020-09-18,,,Columbia_River_75
,,2020-09-25,,,Columbia_River_75
,0.3299416147318114,2020-10-03,27.717430690925227,20.21896686552431,Columbia_River_75
,0.5373010039170328,2020-10-04,24.142177790673635,18.85273485451614,Columbia_River_75
,0.189464738546343,2020-10-11,13.946189171984551,14.791373659999996,Columbia_River_75
,0.355417855174471,2020-10-19,21.965206140513928,16.532185353574747,Columbia_River_75
,0.3177320510149002,2020-10-20,8.097295424000015,,Columbia_River_75
,0.1872025281190872,2020-10-27,2.6619600200000377,,Columbia_River_75
,,2020-11-05,,,Columbia_River_75
,0.2048911776693284,2020-11-12,2.595045985659276,8.21421219749335,Columbia_River_75
,0.322480040006441,2020-11-20,6.903059373784294,9.03210562977102,Columbia_River_75
,0.1078411699296284,2020-11-21,3.964322461072274,9.982425071030908,Columbia_River_75
,0.1552167928288435,2020-11-28,5.725751040539537,8.717255540685658,Columbia_River_75
,,2020-12-06,,,Columbia_River_75
,-0.0519329046032258,2020-12-14,-5.278100440000003,,Columbia_River_75
,0.3103318344717966,2020-12-22,5.909795834882923,6.013815952615793,Columbia_River_75
,,2020-12-23,,,Columbia_River_75
,,2021-01-07,,,Columbia_River_75
,,2021-01-08,,,Columbia_River_75
,0.1339516888097457,2021-01-15,-1.7092943991502354,0.1656660800000209,Columbia_River_75
,0.2909485173011086,2021-01-23,1.9082248507096973,2.5945425133628484,Columbia_River_75
,,2021-02-08,,,Columbia_River_75
,-0.0018502548780948,2021-02-16,-3.293904211687188,-0.4347660999999903,Columbia_River_75
,0.2793974237982448,2021-02-24,8.532787340379627,3.592953898812522,Columbia_River_75
,0.2400750438796658,2021-02-25,9.21724998312084,3.3331033562134404,Columbia_River_75
,,2021-03-04,,,Columbia_River_75
,0.2098148382372326,2021-03-12,7.619798030000027,,Columbia_River_75
,,2021-03-13,,,Columbia_River_75
,0.1773670974277681,2021-03-20,11.820393046422032,4.394446420526323,Columbia_River_75
,0.2439351812005043,2021-03-28,21.43000939887045,7.562499826511647,Columbia_River_75
,0.2398736355722845,2021-03-29,13.407458418432023,5.642473460000019,Columbia_River_75
,0.2480334676522471,2021-04-05,21.570001055344235,7.270490829806426,Columbia_River_75
,0.2927203723329828,2021-04-13,24.81440499739545,10.19062674360251,Columbia_River_75
,0.2869003535575026,2021-04-14,24.068872515561324,8.151487847548623,Columbia_River_75
,0.2698532575446595,2021-04-21,27.187916858917728,9.609303272603585,Columbia_River_75
,,2021-04-29,,,Columbia_River_75
,,2021-04-30,,,Columbia_River_75
,0.2952911496093328,2021-05-07,25.182316182469577,10.564563243757922,Columbia_River_75
,0.3379162009781482,2021-05-15,35.94714320899501,15.68694530687132,Columbia_River_75
,0.4079789262086098,2021-05-16,34.571192104829684,13.194536466488632,Columbia_River_75
,0.3027079408768968,2021-05-23,32.80035127904201,13.28204142583636,Columbia_River_75
,0.3475625075992986,2021-05-31,40.82076475345312,19.3635437765863,Columbia_River_75
,0.467163173100217,2021-06-01,35.608271679111134,15.398852834269238,Columbia_River_75
,0.2690709166176069,2021-06-08,29.89393308960185,13.889741033749946,Columbia_River_75
,,2021-06-16,,,Columbia_River_75
,0.3655241877245515,2021-06-17,35.45769915714287,16.185548555099352,Columbia_River_75
,0.2324087469937171,2021-06-24,27.59533874888644,16.09371969694578,Columbia_River_75
,0.316418753851106,2021-07-02,45.11557748313821,23.811067294375203,Columbia_River_75
,0.3339560111194741,2021-07-03,38.388969434545466,20.19621694264167,Columbia_River_75
,0.2948791399863537,2021-07-10,40.87676802708181,20.15241264317662,Columbia_River_75
,0.3162671390866192,2021-07-18,42.82226956295515,24.306774163844715,Columbia_River_75
,0.3530005290480934,2021-07-19,39.17630602572402,20.58263888000004,Columbia_River_75
,0.2715850632453627,2021-07-26,40.94416287708386,21.61001018385269,Columbia_River_75
,0.267821236351477,2021-08-03,43.82027910373739,24.555211783414656,Columbia_River_75
,0.3414597107277198,2021-08-04,36.67470517374985,21.20093593522421,Columbia_River_75
,0.3029179047473898,2021-08-11,43.378024295041406,23.76533505916837,Columbia_River_75
,0.3104033199460734,2021-08-19,38.80932642762542,24.93549233567927,Columbia_River_75
,,2021-08-20,,,Columbia_River_75
,0.3013175908567932,2021-08-27,32.30644030068227,21.34546372038473,Columbia_River_75
,0.2594797126500384,2021-09-04,24.43342707413334,16.59440633714287,Columbia_River_75
,0.4196723252534866,2021-09-05,34.43677704293823,23.230240419525053,Columbia_River_75
,0.2046481455147167,2021-09-12,26.04995176000001,20.889208670696657,Columbia_River_75
,0.3322016354402795,2021-09-20,29.43638856577154,20.71666312897528,Columbia_River_75
,0.3886853732726931,2021-09-21,23.43837600683916,17.52464859633872,Columbia_River_75
,,2021-09-28,,,Columbia_River_75
,0.3083535241647328,2021-10-06,24.475411014561768,18.154254789239275,Columbia_River_75
,0.3031790447880645,2021-10-07,18.53312800048924,16.681401521989724,Columbia_River_75
,0.2438028139967314,2021-10-14,12.294961624189842,13.315928360000044,Columbia_River_75
,,2021-10-22,,,Columbia_River_75
,0.0981349274516105,2021-10-23,0.3103622600000335,,Columbia_River_75
,0.2556303457680653,2021-10-30,9.530437116973085,12.778343673996604,Columbia_River_75
,0.3001765645556341,2021-11-07,10.284519173458984,11.656344112429212,Columbia_River_75
,0.2250961983533477,2021-11-08,7.528362139047826,11.187027195705191,Columbia_River_75
,0.433137477608122,2021-11-09,5.715893569812271,8.47489746826089,Columbia_River_75
,,2021-11-15,,,Columbia_River_75
,,2021-11-23,,,Columbia_River_75
,,2021-11-24,,,Columbia_River_75
,0.3372516761137287,2021-12-01,9.36953943500001,8.486707846522387,Columbia_River_75
,0.2792766345477279,2021-12-09,3.09347498672124,5.719338355595603,Columbia_River_75
,,2021-12-17,,,Columbia_River_75
,,2021-12-25,,,Columbia_River_75
,,2022-01-02,,,Columbia_River_75
,,2022-02-03,,,Columbia_River_75
,,2022-02-11,,,Columbia_River_75
,0.0368563146994298,2022-02-12,1.1594015354871132,1.6664662522420783,Columbia_River_75
,,2022-02-19,,,Columbia_River_75
,0.3650594800710678,2022-02-27,1.4929971800000317,1.5921197600000028,Columbia_River_75
,0.2052955768798869,2022-03-07,13.337468934888824,4.231157683263914,Columbia_River_75
,0.2755006789202318,2022-03-15,17.93778489114133,6.185569649204566,Columbia_River_75
,0.2248420865318223,2022-03-16,12.662350119732434,4.387364261779482,Columbia_River_75
,,2022-03-23,,,Columbia_River_75
,0.2714773220353309,2022-03-31,22.06096107875012,8.929134678875018,Columbia_River_75
,0.2561327058540218,2022-04-01,16.68503056695644,5.118716437872351,Columbia_River_75
,0.2834122769832611,2022-04-08,24.93700374743924,10.186613132784574,Columbia_River_75
,,2022-04-16,,,Columbia_River_75
,0.236287900140879,2022-04-24,16.555594534436114,7.779305630000016,Columbia_River_75
,0.3105168727311221,2022-05-09,21.54060333524728,10.013479039281734,Columbia_River_75
,0.3572442697557721,2022-05-10,28.93441812279475,13.310054215950345,Columbia_River_75
,0.3693526497001091,2022-05-18,27.187217933614512,11.9340759122414,Columbia_River_75
,,2022-05-21,,,Columbia_River_75
,,2022-05-26,,,Columbia_River_75
,0.3612038486522545,2022-06-07,28.805347342388107,12.464155273403732,Columbia_River_75
,0.4016161158030197,2022-06-11,32.56938206409042,16.441177267586205,Columbia_River_75
,0.3788615389443711,2022-06-19,34.93802286358234,17.06870463444399,Columbia_River_75
,0.3454545582279483,2022-06-24,31.68191234217377,15.05108462542586,Columbia_River_75
,0.2909630642571271,2022-06-27,29.88772209722212,17.05296356000002,Columbia_River_75
,0.3028346941101912,2022-07-05,28.12389324003258,16.846743020000027,Columbia_River_75
,,2022-07-06,,,Columbia_River_75
,0.3866877938474135,2022-07-11,34.560435248959614,17.52130207216909,Columbia_River_75
,0.3559082889969083,2022-07-13,38.68685774500656,21.809947539108297,Columbia_River_75
,0.3553356142485351,2022-07-21,42.31661832105385,23.193131309642883,Columbia_River_75
,0.3576983631080675,2022-07-23,34.19778600571359,19.01289928072324,Columbia_River_75
,0.316015095540928,2022-07-28,39.81046974267302,19.09137084700235,Columbia_River_75
,0.3488245181681332,2022-07-29,45.6870884679669,25.124474390469707,Columbia_River_75
,0.3418364951364752,2022-08-06,38.56211551772357,22.810303949310352,Columbia_River_75
,,2022-08-09,,,Columbia_River_75
,0.3456483448311429,2022-08-14,31.314169079241413,19.65811479933505,Columbia_River_75
,,2022-08-22,,,Columbia_River_75
,0.3069784722138534,2022-08-26,36.32235162131068,21.45715971740067,Columbia_River_75
,0.2717791860280813,2022-08-30,30.43837614227573,21.78138732285715,Columbia_River_75
,,2022-08-31,,,Columbia_River_75
,0.4392835348899192,2022-09-07,32.1805233033135,21.68226474285716,Columbia_River_75
,,2022-09-12,,,Columbia_River_75
,0.3536134111208969,2022-09-15,28.811399379147417,21.409934285966127,Columbia_River_75
,,2022-09-17,,,Columbia_River_75
,0.3453829660908398,2022-09-23,30.170846642401862,20.684246034875617,Columbia_River_75
,0.4120462237735687,2022-09-29,22.91023781016129,19.58940310251888,Columbia_River_75
,0.341848098924023,2022-10-01,28.403617580118503,20.52855820800005,Columbia_River_75
,0.1423462495843278,2022-10-04,19.916958596566456,18.381952603424093,Columbia_River_75
,0.3614511327787972,2022-10-09,25.28511121336469,19.88911906156252,Columbia_River_75
,0.3185680740156167,2022-10-16,16.706902922999113,16.814981392984365,Columbia_River_75
,0.3417444699439741,2022-10-17,22.40696297439819,18.219513481297515,Columbia_River_75
,,2022-10-25,,,Columbia_River_75
,0.4204080402851105,2022-11-02,4.8392387600000575,9.204050300000006,Columbia_River_75
,0.0526607558029139,2022-11-07,1.3603340249962137,2.977755756556641,Columbia_River_75
,,2022-11-10,,,Columbia_River_75
,0.3086000090522049,2022-11-18,4.466437161272329,9.52817133022248,Columbia_River_75
,0.316233093949433,2022-11-26,4.599253104405348,8.530350789772742,Columbia_River_75
,,2022-12-04,,,Columbia_River_75
,-0.0275357036493326,2022-12-12,-0.7834570018948868,5.032641725000024,Columbia_River_75
,-0.0803264504883155,2022-12-28,-5.98706483822321,-1.877170539999952,Columbia_River_75
,,2023-01-21,,,Columbia_River_75
,0.2147312641283212,2023-01-29,1.0301765174193758,1.0970500870940796,Columbia_River_75
,,2023-02-06,,,Columbia_River_75
,0.1991549550216665,2023-02-14,8.221156630341804,3.095888340312519,Columbia_River_75
,,2023-02-22,,,Columbia_River_75
,0.2152188177863877,2023-03-02,11.219625090483143,3.469105795330797,Columbia_River_75
,0.1854085098238191,2023-03-11,5.288397660909109,2.7770061830826624,Columbia_River_75
,0.1659263724872159,2023-03-16,6.095949791764916,3.0766002760581777,Columbia_River_75
,0.2284690626424995,2023-03-18,18.15245837755818,6.563079285452302,Columbia_River_75
,0.2246084740839096,2023-03-26,15.027310132173284,4.779674735000012,Columbia_River_75
,0.1165503772596518,2023-04-02,4.565797159999988,5.7039978200000405,Columbia_River_75
,0.252020462960773,2023-04-03,20.939799563030057,7.438932680571028,Columbia_River_75
,0.2793972881274573,2023-04-11,20.03119338244856,8.56389345939657,Columbia_River_75
,0.1899594636391201,2023-04-19,23.072396161129383,8.558924919090924,Columbia_River_75
,0.2713581733728524,2023-04-24,20.062551407580088,7.58741211365485,Columbia_River_75
,0.2637095521435725,2023-04-27,27.557209800259784,11.158648673191513,Columbia_River_75
,0.2440407673243527,2023-04-29,17.44397586174102,6.287205117914727,Columbia_River_75
,0.3341634514064343,2023-05-13,37.31062035835296,16.067236125867694,Columbia_River_75
,,2023-05-16,,,Columbia_River_75
,0.3188472522687598,2023-05-21,31.687015499363035,13.812509207804162,Columbia_River_75
,0.3479195471146536,2023-05-29,39.42657391129608,19.434108451950312,Columbia_River_75
,0.3473188922574631,2023-06-06,40.30572144118842,20.81434319348157,Columbia_River_75
,,2023-06-07,,,Columbia_River_75
,0.3490538388071865,2023-06-12,35.05126202580397,16.8507268182818,Columbia_River_75
,0.3240642718305961,2023-06-14,34.200581218894094,19.561769141111125,Columbia_River_75
,0.3573175552971672,2023-06-22,38.07342921350436,20.69011990976289,Columbia_River_75
,0.3612408577784208,2023-06-29,34.31593857197702,17.84423568184612,Columbia_River_75
,0.3476376569070523,2023-06-30,44.30679302321953,23.37265865581403,Columbia_River_75
,0.3166764641279183,2023-07-04,31.67336075479789,17.85799415338961,Columbia_River_75
,0.3264087463904085,2023-07-08,44.38223206746071,24.15022672068968,Columbia_River_75
,0.2989565136155235,2023-07-16,29.888927886528712,21.030399500000016,Columbia_River_75
,0.361352396983627,2023-07-21,36.69273849450491,20.237497628810416,Columbia_River_75
,,2023-07-24,,,Columbia_River_75
,0.3469910112429799,2023-07-26,29.565984039888463,19.34786071446548,Columbia_River_75
,0.3304957866260941,2023-08-01,40.81579867417162,24.094654430000023,Columbia_River_75
,0.3557724795229793,2023-08-09,37.57063525397855,23.43969719074854,Columbia_River_75
,0.3966378701177049,2023-08-17,28.939583125950435,20.93822814918283,Columbia_River_75
,0.2359656081929633,2023-08-22,27.10127850870585,20.33506409223744,Columbia_River_75
,,2023-08-25,,,Columbia_River_75
,0.3457110952594696,2023-09-02,35.93739650545721,23.56521741842304,Columbia_River_75
,0.3883298368142603,2023-09-08,23.41324004714275,19.31675146539912,Columbia_River_75
,0.3807679072893583,2023-09-10,33.559104120425616,22.683401149397387,Columbia_River_75
,0.3885156644008364,2023-09-13,24.904591192233674,20.47133766187838,Columbia_River_75
,0.3379741674172221,2023-09-18,30.17506348576732,21.4683781928378,Columbia_River_75
,,2023-09-26,,,Columbia_River_75
,0.3484585444008379,2023-10-04,30.593668696734383,21.093083582295865,Columbia_River_75
,0.3643325598421276,2023-10-05,18.472589994736204,16.922243928377824,Columbia_River_75
,0.340205079011499,2023-10-12,22.90865087424225,18.279850932324123,Columbia_River_75
,0.4022275331785352,2023-10-15,15.168278339484058,16.860320632805557,Columbia_River_75
,0.1771486289799213,2023-10-20,19.81016636000004,,Columbia_River_75
,0.3161748770311048,2023-10-28,11.346345451335152,13.280039150000023,Columbia_River_75
,,2023-11-05,,,Columbia_River_75
,,2023-11-13,,,Columbia_River_75
,,2023-11-21,,,Columbia_River_75
,,2023-11-29,,,Columbia_River_75
,,2023-12-07,,,Columbia_River_75
,,2023-12-15,,,Columbia_River_75
,0.3066376025322953,2023-12-23,4.713901475118845,6.220880570171451,Columbia_River_75
,0.0037244735977767,2024-01-16,-10.157649515714274,-1.859906514203522,Columbia_River_75
,0.2713674706987703,2024-02-09,9.221028908880449,5.329347116840006,Columbia_River_75
,0.1935480807533458,2024-02-25,11.15404636846862,5.532330712068985,Columbia_River_75
